Date : 2022-01-25 17:17:38
Directory : /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src
Total : 166 files,  1377 codes, -11 comments, 21 blanks, all 1387 lines

Languages
+----------------------------+------------+------------+------------+------------+------------+
| language                   | files      | code       | comment    | blank      | total      |
| ../../server-cotacao/src/price                                                                               |          3 |       -167 |         -6 |        -46 |       -219 |
| ../../server-cotacao/src/total                                                                               |          3 |       -114 |         -3 |        -33 |       -150 |
| ../../server-cotacao/src/user                                                                                |          3 |        -14 |         -6 |         -8 |        -28 |
| ../../server-cotacao/src/usuario                                                                             |          8 |        -83 |          0 |        -16 |        -99 |
| ../../server-cotacao/src/usuario/interfaces                                                                  |          3 |        -20 |          0 |          0 |        -20 |
| ../../server-cotacao/src/usuario/tdo                                                                         |          1 |         -4 |          0 |          0 |         -4 |
| ../../server-cotacao/src/util                                                                                |          1 |       -235 |          0 |         -7 |       -242 |
| components                                                                                                   |         32 |      1,158 |         11 |        118 |      1,287 |
| components/erros                                                                                             |          1 |         20 |          0 |          0 |         20 |
| components/modal                                                                                             |          2 |         12 |          0 |          2 |         14 |
| components/modals                                                                                            |          1 |        128 |          0 |         11 |        139 |
| context                                                                                                      |          2 |         48 |          0 |          9 |         57 |
| exceptions                                                                                                   |          1 |         10 |          0 |          0 |         10 |
| generated                                                                                                    |          2 |          5 |          0 |          0 |          5 |
| generated/models                                                                                             |          1 |          4 |          0 |          0 |          4 |
| hooks                                                                                                        |         15 |        592 |         16 |         65 |        673 |
| lib                                                                                                          |          5 |        243 |          1 |         27 |        271 |
| pages                                                                                                        |         20 |      2,010 |         63 |        253 |      2,326 |
| store                                                                                                        |          1 |         17 |          0 |          4 |         21 |
| teste                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| theme                                                                                                        |          3 |         76 |          4 |         12 |         92 |
| util                                                                                                         |          1 |        226 |          0 |          1 |        227 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------------------------+------------+------------+------------+------------+
| filename                                                                                                     | language                   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------------------------+------------+------------+------------+------------+
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/App.test.tsx                                        | TypeScript React (Luxcium) |          9 |          0 |          2 |         11 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/App.tsx                                             | TypeScript React (Luxcium) |         11 |          0 |          2 |         13 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Busca.tsx                                | TypeScript React (Luxcium) |         17 |          2 |          0 |         19 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/CaminhoIndicador.tsx                     | TypeScript React (Luxcium) |         21 |          0 |          4 |         25 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/CampoBuscar.tsx                          | TypeScript React (Luxcium) |         24 |          0 |          0 |         24 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/CheckVendedor.tsx                        | TypeScript React (Luxcium) |         31 |          1 |          6 |         38 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/CotacaoItem.tsx                          | TypeScript React (Luxcium) |         40 |          0 |          2 |         42 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/CustomSelect.tsx                         | TypeScript React (Luxcium) |         21 |          0 |          2 |         23 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/DashVendedor.tsx                         | TypeScript React (Luxcium) |         10 |          0 |          0 |         10 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Drawer.tsx                               | TypeScript React (Luxcium) |         24 |          0 |          2 |         26 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Form.tsx                                 | TypeScript React (Luxcium) |         33 |          0 |          3 |         36 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/InfoEmpresa.tsx                          | TypeScript React (Luxcium) |         45 |          1 |          5 |         51 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/ListaEmpresas.tsx                        | TypeScript React (Luxcium) |         53 |          1 |          5 |         59 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/ListaMenu.tsx                            | TypeScript React (Luxcium) |         50 |          0 |          6 |         56 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/ListaUsuarios.tsx                        | TypeScript React (Luxcium) |        102 |          0 |          6 |        108 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Loading.tsx                              | TypeScript React (Luxcium) |         18 |          0 |          0 |         18 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Menu.tsx                                 | TypeScript React (Luxcium) |         36 |          0 |          7 |         43 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/NadaAqui.tsx                             | TypeScript React (Luxcium) |         14 |          0 |          1 |         15 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/OpenDrawer.tsx                           | TypeScript React (Luxcium) |         31 |          0 |          5 |         36 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/PaginaInfo.tsx                           | TypeScript React (Luxcium) |         10 |          2 |          0 |         12 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Paginacao.tsx                            | TypeScript React (Luxcium) |         45 |          0 |          5 |         50 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/ProfileMenu.tsx                          | TypeScript React (Luxcium) |         86 |          2 |         18 |        106 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/QuantidadeTotal.tsx                      | TypeScript React (Luxcium) |         29 |          1 |          6 |         36 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/QuantidadeTotalRasc.tsx                  | TypeScript React (Luxcium) |         27 |          0 |          1 |         28 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Result.tsx                               | TypeScript React (Luxcium) |         22 |          0 |          1 |         23 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Tabela.tsx                               | TypeScript React (Luxcium) |        118 |          0 |         14 |        132 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/TabelaSemCampos.tsx                      | TypeScript React (Luxcium) |         58 |          0 |          2 |         60 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Test.tsx                                 | TypeScript React (Luxcium) |          6 |          1 |          1 |          8 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/Teste.tsx                                | TypeScript React (Luxcium) |         17 |          0 |          1 |         18 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/carregando.tsx                           | TypeScript React (Luxcium) |         10 |          0 |          2 |         12 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/erros/PageNotFound.tsx                   | TypeScript React (Luxcium) |         20 |          0 |          0 |         20 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/modal/component.modal.tsx                | TypeScript React (Luxcium) |         12 |          0 |          1 |         13 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/modal/modal.context.ts                   | TypeScript (Luxcium)       |          0 |          0 |          1 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/components/modals/ModalItem.tsx                     | TypeScript React (Luxcium) |        128 |          0 |         11 |        139 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/context/atom.ts                                     | TypeScript (Luxcium)       |         10 |          0 |          2 |         12 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/context/auth.tsx                                    | TypeScript React (Luxcium) |         38 |          0 |          7 |         45 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/exceptions/NotPossibleConnectError.ts               | TypeScript (Luxcium)       |         10 |          0 |          0 |         10 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/generated/index.ts                                  | TypeScript (Luxcium)       |          1 |          0 |          0 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/generated/models/LoginTdo.ts                        | TypeScript (Luxcium)       |          4 |          0 |          0 |          4 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useCalcularItens.ts                           | TypeScript (Luxcium)       |         10 |          0 |          2 |         12 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useCotacao.ts                                 | TypeScript (Luxcium)       |         49 |          0 |          6 |         55 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useCotacoes.ts                                | TypeScript (Luxcium)       |         13 |          0 |          1 |         14 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useCurrencyMask.js                            | JavaScript (Luxcium)       |         16 |          0 |          7 |         23 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useEmpresa.ts                                 | TypeScript (Luxcium)       |          0 |          0 |          1 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useFlag.ts                                    | TypeScript (Luxcium)       |         17 |          0 |          2 |         19 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useFlagFornecedor.ts                          | TypeScript (Luxcium)       |         24 |          0 |          3 |         27 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useHistorico.ts                               | TypeScript (Luxcium)       |         19 |          0 |          3 |         22 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useItemFunctions.ts                           | TypeScript (Luxcium)       |         45 |          1 |          6 |         52 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useItens.ts                                   | TypeScript (Luxcium)       |         44 |          1 |          7 |         52 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useSetStatusLocalmente.ts                     | TypeScript (Luxcium)       |         30 |          9 |          9 |         48 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useStatusEnvio.ts                             | TypeScript (Luxcium)       |         26 |          0 |          2 |         28 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useTabela.tsx                                 | TypeScript React (Luxcium) |        272 |          4 |         13 |        289 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useToReal.ts                                  | TypeScript (Luxcium)       |          6 |          0 |          0 |          6 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/hooks/useVendedor.ts                                | TypeScript (Luxcium)       |         21 |          1 |          3 |         25 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/index.tsx                                           | TypeScript React (Luxcium) |         18 |          0 |          3 |         21 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/lib/api.ts                                          | TypeScript (Luxcium)       |         94 |          1 |         15 |        110 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/lib/apiUsuario.tsx                                  | TypeScript React (Luxcium) |         20 |          0 |          3 |         23 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/lib/moeda.js                                        | JavaScript (Luxcium)       |         11 |          0 |          3 |         14 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/lib/types.ts                                        | TypeScript (Luxcium)       |        111 |          0 |          4 |        115 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/lib/utils.ts                                        | TypeScript (Luxcium)       |          7 |          0 |          2 |          9 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/CotacoesAbertas.tsx                           | TypeScript React (Luxcium) |        611 |         34 |         90 |        735 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/FinalizarCotacao.tsx                          | TypeScript React (Luxcium) |        123 |         12 |         29 |        164 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/FormularioLogin.tsx                           | TypeScript React (Luxcium) |        128 |          4 |         18 |        150 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/HistoricoTributosModal.tsx                    | TypeScript React (Luxcium) |         62 |          0 |          5 |         67 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Inc.tsx                                       | TypeScript React (Luxcium) |          0 |          0 |          1 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Informacoes.tsx                               | TypeScript React (Luxcium) |          0 |          0 |          1 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/ItensCotacaoTabela.tsx                        | TypeScript React (Luxcium) |        196 |          0 |         17 |        213 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Login.tsx                                     | TypeScript React (Luxcium) |         20 |          0 |          1 |         21 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/ModalDesconto.tsx                             | TypeScript React (Luxcium) |         45 |          0 |          8 |         53 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Moeda.tsx                                     | TypeScript React (Luxcium) |         22 |          0 |          2 |         24 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Pronto.tsx                                    | TypeScript React (Luxcium) |         16 |          0 |          0 |         16 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/QualCotacao.tsx                               | TypeScript React (Luxcium) |         17 |          0 |          0 |         17 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Relatorios.tsx                                | TypeScript React (Luxcium) |         33 |          0 |          3 |         36 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/Report.tsx                                    | TypeScript React (Luxcium) |        403 |          9 |         38 |        450 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/RouteComponent-rasc.tsx                       | TypeScript React (Luxcium) |         26 |          0 |          4 |         30 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/RouteComponent.tsx                            | TypeScript React (Luxcium) |         28 |          0 |          4 |         32 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/TabelaEditavel.tsx                            | TypeScript React (Luxcium) |          0 |          0 |          2 |          2 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/TesteLayout.tsx                               | TypeScript React (Luxcium) |         98 |          3 |         18 |        119 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/TipoDeRelatorio.tsx                           | TypeScript React (Luxcium) |         17 |          0 |          0 |         17 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/pages/useTabela.tsx                                 | TypeScript React (Luxcium) |        165 |          1 |         12 |        178 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/react-app-env.d.ts                                  | TypeScript (Luxcium)       |          0 |          1 |          1 |          2 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/store/paginacaoState.ts                             | TypeScript (Luxcium)       |         17 |          0 |          4 |         21 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/teste/Teste.tsx                                     | TypeScript React (Luxcium) |          0 |          0 |          1 |          1 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/theme/index.ts                                      | TypeScript (Luxcium)       |         36 |          4 |          3 |         43 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/theme/styles.css                                    | CSS                        |         34 |          0 |          8 |         42 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/theme/tabela.css                                    | CSS                        |          6 |          0 |          1 |          7 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/util/util.ts                                        | TypeScript (Luxcium)       |        226 |          0 |          1 |        227 |
| /home/jneiva/projetos/Projeto-cotacao/client-cotacao/src/wdyr.ts                                             | TypeScript (Luxcium)       |          6 |          1 |          1 |          8 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/Flags/flag.controller.ts                            | TypeScript (Luxcium)       |        -29 |          0 |         -7 |        -36 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/Flags/flag.module.ts                                | TypeScript (Luxcium)       |        -17 |          0 |         -2 |        -19 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/Flags/flag.service.ts                               | TypeScript (Luxcium)       |        -41 |         -2 |        -11 |        -54 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/Flags/flagutil.service.ts                           | TypeScript (Luxcium)       |        -49 |          0 |        -11 |        -60 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/app.controller.ts                                   | TypeScript (Luxcium)       |        -10 |          0 |         -3 |        -13 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/app.module.ts                                       | TypeScript (Luxcium)       |        -56 |         -1 |         -2 |        -59 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/app.service.ts                                      | TypeScript (Luxcium)       |         -7 |          0 |         -2 |         -9 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/auth/auth.controller.ts                             | TypeScript (Luxcium)       |        -21 |          0 |         -4 |        -25 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/auth/auth.module.ts                                 | TypeScript (Luxcium)       |        -20 |          0 |         -2 |        -22 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/auth/auth.service.ts                                | TypeScript (Luxcium)       |        -18 |          0 |         -5 |        -23 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/auth/constants.ts                                   | TypeScript (Luxcium)       |         -3 |          0 |          0 |         -3 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/auth/curreentUser.ts                                | TypeScript (Luxcium)       |         -6 |          0 |         -2 |         -8 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/auth/currentUser.ts                                 | TypeScript (Luxcium)       |         -6 |          0 |         -2 |         -8 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/auth/jwt-auth.guard.ts                              | TypeScript (Luxcium)       |         -5 |          0 |         -1 |         -6 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/auth/jwt.strategy.ts                                | TypeScript (Luxcium)       |        -20 |          0 |         -2 |        -22 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/auth/jwtStrategy.ts                                 | TypeScript (Luxcium)       |        -20 |          0 |         -3 |        -23 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/auth/user-teste.decorator.ts                        | TypeScript (Luxcium)       |         -7 |          0 |         -1 |         -8 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/banco/banco.module.ts                               | TypeScript (Luxcium)       |         -8 |          0 |         -2 |        -10 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/banco/banco.service.ts                              | TypeScript (Luxcium)       |        -21 |         -1 |         -6 |        -28 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cliente/cliente.controller.ts                       | TypeScript (Luxcium)       |        -19 |         -1 |         -6 |        -26 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cliente/cliente.module.ts                           | TypeScript (Luxcium)       |        -16 |          0 |         -2 |        -18 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cliente/cliente.service.ts                          | TypeScript (Luxcium)       |       -110 |         -3 |        -22 |       -135 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cliente/models/knexCache.ts                         | TypeScript (Luxcium)       |        -31 |        -17 |         -6 |        -54 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/common/cripto.ts                                    | TypeScript (Luxcium)       |       -417 |        -20 |        -18 |       -455 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/config/configuracao.ts                              | TypeScript (Luxcium)       |        -38 |          0 |          0 |        -38 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/contrato/contrato.controller.ts                     | TypeScript (Luxcium)       |        -11 |          0 |         -5 |        -16 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/contrato/contrato.dto.ts                            | TypeScript (Luxcium)       |        -20 |          0 |         -2 |        -22 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/contrato/contrato.module.ts                         | TypeScript (Luxcium)       |        -13 |          0 |         -2 |        -15 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/contrato/contrato.service.ts                        | TypeScript (Luxcium)       |       -208 |         -6 |        -42 |       -256 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/contrato/registroTdo.ts                             | TypeScript (Luxcium)       |         -3 |          0 |          0 |         -3 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cotacao/cotacao.controller.ts                       | TypeScript (Luxcium)       |       -116 |         -6 |        -21 |       -143 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cotacao/cotacao.module.ts                           | TypeScript (Luxcium)       |        -13 |          0 |         -2 |        -15 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cotacao/cotacao.service.ts                          | TypeScript (Luxcium)       |       -306 |        -30 |        -54 |       -390 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cripto/cripto.controller.ts                         | TypeScript (Luxcium)       |        -23 |          0 |         -4 |        -27 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cripto/cripto.dto.ts                                | TypeScript (Luxcium)       |         -4 |          0 |         -1 |         -5 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cripto/cripto.module.ts                             | TypeScript (Luxcium)       |         -9 |          0 |         -2 |        -11 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cripto/cripto.service.ts                            | TypeScript (Luxcium)       |        -50 |          0 |         -9 |        -59 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/cripto/hbcrypt.ts                                   | TypeScript (Luxcium)       |         -6 |          0 |         -3 |         -9 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/api-database.service copy.ts               | TypeScript (Luxcium)       |        -21 |          0 |         -3 |        -24 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/api-database.service.ts                    | TypeScript (Luxcium)       |        -42 |          0 |         -4 |        -46 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/database-cotacao.service.ts                | TypeScript (Luxcium)       |        -42 |          0 |         -2 |        -44 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/database.module.ts                         | TypeScript (Luxcium)       |        -11 |          0 |         -2 |        -13 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/fornecedor-database.service.ts             | TypeScript (Luxcium)       |        -48 |          0 |         -6 |        -54 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/knexCache.ts                               | TypeScript (Luxcium)       |        -32 |         -2 |         -6 |        -40 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/site-success-database.service.ts           | TypeScript (Luxcium)       |        -62 |          0 |         -6 |        -68 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/database/success-database.service.ts                | TypeScript (Luxcium)       |        -39 |          0 |         -6 |        -45 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/empresa/empresa.controller.ts                       | TypeScript (Luxcium)       |        -17 |          0 |         -8 |        -25 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/empresa/empresa.module.ts                           | TypeScript (Luxcium)       |        -13 |         -3 |         -3 |        -19 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/empresa/empresa.service.ts                          | TypeScript (Luxcium)       |        -40 |          0 |         -8 |        -48 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/empresa/empresa.util.service.ts                     | TypeScript (Luxcium)       |        -49 |          0 |        -11 |        -60 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/erros/erros.ts                                      | TypeScript (Luxcium)       |         -5 |          0 |          0 |         -5 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/fornecedor/currentFornecedor.ts                     | TypeScript (Luxcium)       |         -6 |          0 |         -2 |         -8 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/fornecedor/fornecedor.controller.ts                 | TypeScript (Luxcium)       |        -35 |          0 |         -6 |        -41 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/fornecedor/fornecedor.module.ts                     | TypeScript (Luxcium)       |        -14 |          0 |         -2 |        -16 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/fornecedor/fornecedor.service.ts                    | TypeScript (Luxcium)       |        -17 |          0 |         -5 |        -22 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/historico-tributos/historico-tributos.controller.ts | TypeScript (Luxcium)       |        -19 |          0 |         -3 |        -22 |
| /home/jneiva/projetos/Projeto-cotacao/server-cotacao/src/historico-tributos/historico-tributos.module.ts     | TypeScript (Luxcium)       |        -15 |          0 |         -2 |        -17 |
